time,FXB
2026-05-22 14:10:00+00:00,129.11000061035156
2026-05-22 14:50:00+00:00,129.1699981689453
2026-05-22 14:55:00+00:00,129.18499755859375
2026-05-22 15:35:00+00:00,129.22999572753906
2026-05-22 15:45:00+00:00,129.25140380859375
2026-05-22 16:30:00+00:00,129.30999755859375
2026-05-22 17:15:00+00:00,129.2899932861328
2026-05-22 17:25:00+00:00,129.30999755859375
2026-05-22 18:00:00+00:00,129.3300018310547
2026-05-22 18:05:00+00:00,129.32000732421875
2026-05-22 18:35:00+00:00,129.3300018310547
2026-05-22 19:00:00+00:00,129.32000732421875
2026-05-22 19:05:00+00:00,129.27999877929688
2026-05-22 19:55:00+00:00,129.25
2026-05-22 20:00:00+00:00,129.25
2026-05-22 20:10:00+00:00,129.25
2026-05-22 20:25:00+00:00,129.25
2026-05-22 20:40:00+00:00,129.25
2026-05-22 20:55:00+00:00,129.25
2026-05-22 21:05:00+00:00,129.25
2026-05-22 22:25:00+00:00,129.25
2026-05-26 13:30:00+00:00,129.5
2026-05-26 13:40:00+00:00,129.52000427246094
2026-05-26 14:30:00+00:00,129.47999572753906
2026-05-26 15:25:00+00:00,129.30999755859375
2026-05-26 15:30:00+00:00,129.30999755859375
2026-05-26 15:35:00+00:00,129.29139709472656
2026-05-26 16:30:00+00:00,129.36000061035156
2026-05-26 17:20:00+00:00,129.33999633789062
2026-05-26 17:30:00+00:00,129.30999755859375
2026-05-26 17:55:00+00:00,129.2899932861328
2026-05-26 18:05:00+00:00,129.281005859375
2026-05-26 18:10:00+00:00,129.30999755859375
2026-05-26 18:25:00+00:00,129.3000030517578
2026-05-26 19:15:00+00:00,129.32000732421875
2026-05-26 19:35:00+00:00,129.36000061035156
2026-05-26 19:40:00+00:00,129.36000061035156
2026-05-26 19:55:00+00:00,129.35000610351562
2026-05-26 20:00:00+00:00,129.35
2026-05-26 20:05:00+00:00,129.35
2026-05-26 20:10:00+00:00,129.35
2026-05-26 20:20:00+00:00,129.35
2026-05-26 20:35:00+00:00,129.35
2026-05-26 20:50:00+00:00,129.35
2026-05-26 21:05:00+00:00,129.35
2026-05-27 12:55:00+00:00,129.33
2026-05-27 13:10:00+00:00,129.33
2026-05-27 13:45:00+00:00,129.36000061035156
2026-05-27 14:00:00+00:00,129.39500427246094
2026-05-27 14:05:00+00:00,129.36000061035156
2026-05-27 14:10:00+00:00,129.33999633789062
2026-05-27 14:15:00+00:00,129.41000366210938
2026-05-27 14:30:00+00:00,129.2899932861328
2026-05-27 14:35:00+00:00,129.38499450683594
2026-05-27 14:40:00+00:00,129.38999938964844
2026-05-27 15:00:00+00:00,129.14999389648438
2026-05-27 15:30:00+00:00,129.19000244140625
2026-05-27 15:50:00+00:00,129.125
2026-05-27 17:05:00+00:00,129.07000732421875
2026-05-27 17:25:00+00:00,129.07510375976562
2026-05-27 18:55:00+00:00,129.10000610351562
2026-05-27 19:35:00+00:00,129.2050018310547
2026-05-27 19:55:00+00:00,129.1699981689453
2026-05-27 20:00:00+00:00,129.17
2026-05-27 20:10:00+00:00,129.17
2026-05-27 20:20:00+00:00,129.17
2026-05-27 20:40:00+00:00,129.17
2026-05-27 20:55:00+00:00,129.17
2026-05-27 21:05:00+00:00,129.17
2026-05-28 08:55:00+00:00,128.9
2026-05-28 09:10:00+00:00,128.9
2026-05-28 09:25:00+00:00,128.9
2026-05-28 09:40:00+00:00,128.9
2026-05-28 09:55:00+00:00,128.9
2026-05-28 10:10:00+00:00,128.9
2026-05-28 10:25:00+00:00,128.9
2026-05-28 10:40:00+00:00,128.9
2026-05-28 10:55:00+00:00,128.9
2026-05-28 11:10:00+00:00,128.9
2026-05-28 11:25:00+00:00,128.9
2026-05-28 11:40:00+00:00,128.9
2026-05-28 11:55:00+00:00,128.9
2026-05-28 12:10:00+00:00,128.9
2026-05-28 12:25:00+00:00,128.9
2026-05-28 12:40:00+00:00,128.9
2026-05-28 12:55:00+00:00,128.9
2026-05-28 13:10:00+00:00,128.9
2026-05-28 13:30:00+00:00,129.10000610351562
2026-05-28 13:50:00+00:00,129.14999389648438
2026-05-28 14:10:00+00:00,129.25999450683594
2026-05-28 14:45:00+00:00,129.2100067138672
2026-05-28 14:55:00+00:00,129.22000122070312
2026-05-28 15:15:00+00:00,129.3000030517578
2026-05-28 15:25:00+00:00,129.32000732421875
2026-05-28 15:30:00+00:00,129.22999572753906
2026-05-28 16:50:00+00:00,129.33990478515625
2026-05-28 17:10:00+00:00,129.36000061035156
2026-05-28 17:25:00+00:00,129.32000732421875
2026-05-28 17:30:00+00:00,129.3350067138672
2026-05-28 17:35:00+00:00,129.33999633789062
2026-05-28 17:45:00+00:00,129.3300018310547
2026-05-28 17:50:00+00:00,129.30999755859375
2026-05-28 17:55:00+00:00,129.33999633789062
2026-05-28 18:15:00+00:00,129.3699951171875
2026-05-28 19:25:00+00:00,129.27000427246094
2026-05-28 19:35:00+00:00,129.29449462890625
2026-05-28 20:00:00+00:00,129.2945
2026-05-28 20:10:00+00:00,129.2945
2026-05-28 20:25:00+00:00,129.2945
2026-05-28 20:40:00+00:00,129.2945
2026-05-28 20:55:00+00:00,129.2945
2026-05-28 21:05:00+00:00,129.2945
2026-05-29 11:00:00+00:00,129.2
2026-05-29 11:10:00+00:00,129.2
2026-05-29 11:25:00+00:00,129.2
2026-05-29 11:40:00+00:00,129.2
2026-05-29 11:55:00+00:00,129.2
2026-05-29 12:10:00+00:00,129.2
2026-05-29 12:25:00+00:00,129.2
2026-05-29 12:40:00+00:00,129.2
2026-05-29 12:55:00+00:00,129.2
2026-05-29 13:10:00+00:00,129.2
2026-05-29 13:35:00+00:00,129.3699951171875
2026-05-29 13:50:00+00:00,129.30999755859375
2026-05-29 14:00:00+00:00,129.35000610351562
2026-05-29 14:05:00+00:00,129.33999633789062
2026-05-29 14:40:00+00:00,129.27999877929688
2026-05-29 14:50:00+00:00,129.47999572753906
2026-05-29 15:20:00+00:00,129.6699981689453
2026-05-29 15:40:00+00:00,129.63999938964844
2026-05-29 16:05:00+00:00,129.60000610351562
2026-05-29 16:15:00+00:00,129.57000732421875
2026-05-29 16:30:00+00:00,129.6199951171875
2026-05-29 16:35:00+00:00,129.625
2026-05-29 16:40:00+00:00,129.63999938964844
2026-05-29 17:15:00+00:00,129.50999450683594
2026-05-29 17:20:00+00:00,129.52999877929688
2026-05-29 18:40:00+00:00,129.50999450683594
2026-05-29 19:30:00+00:00,129.5850067138672
2026-05-29 19:40:00+00:00,129.57000732421875
2026-05-29 19:55:00+00:00,129.5500030517578
2026-05-29 20:00:00+00:00,129.55
2026-05-29 20:10:00+00:00,129.55
2026-05-29 20:25:00+00:00,129.55
2026-05-29 20:40:00+00:00,129.55
2026-05-29 20:55:00+00:00,129.55
2026-05-29 21:05:00+00:00,129.55
2026-06-01 13:30:00+00:00,129.02000427246094
2026-06-01 14:05:00+00:00,128.8800048828125
2026-06-01 14:15:00+00:00,128.9600067138672
2026-06-01 14:50:00+00:00,128.82000732421875
2026-06-01 15:30:00+00:00,129.1699981689453
2026-06-01 16:00:00+00:00,129.24000549316406
2026-06-01 16:20:00+00:00,129.1199951171875
2026-06-01 16:30:00+00:00,129.1699981689453
2026-06-01 16:50:00+00:00,129.27999877929688
2026-06-01 17:00:00+00:00,129.30999755859375
2026-06-01 17:20:00+00:00,129.25999450683594
2026-06-01 17:25:00+00:00,129.32000732421875
2026-06-01 17:30:00+00:00,129.38999938964844
2026-06-01 17:40:00+00:00,129.40499877929688
2026-06-01 17:50:00+00:00,129.28500366210938
2026-06-01 17:55:00+00:00,129.35000610351562
2026-06-01 18:15:00+00:00,129.3000030517578
2026-06-01 18:30:00+00:00,129.32000732421875
2026-06-01 18:35:00+00:00,129.32000732421875
2026-06-01 19:55:00+00:00,129.30490112304688
2026-06-01 20:00:00+00:00,129.3049
2026-06-01 20:10:00+00:00,129.3049
2026-06-01 20:15:00+00:00,129.3049
2026-06-01 20:25:00+00:00,129.3049
2026-06-01 20:40:00+00:00,129.3049
2026-06-01 20:55:00+00:00,129.3049
2026-06-01 21:05:00+00:00,129.3049
2026-06-02 13:35:00+00:00,129.47000122070312
2026-06-02 13:45:00+00:00,129.4199981689453
2026-06-02 14:00:00+00:00,129.3800048828125
2026-06-02 14:10:00+00:00,129.3800048828125
2026-06-02 14:20:00+00:00,129.3800048828125
2026-06-02 14:30:00+00:00,129.41000366210938
2026-06-02 14:35:00+00:00,129.50999450683594
2026-06-02 14:45:00+00:00,129.51499938964844
2026-06-02 14:55:00+00:00,129.47000122070312
2026-06-02 15:00:00+00:00,129.47000122070312
2026-06-02 15:05:00+00:00,129.4499969482422
2026-06-02 15:10:00+00:00,129.50999450683594
2026-06-02 15:20:00+00:00,129.49000549316406
2026-06-02 15:45:00+00:00,129.45010375976562
2026-06-02 16:05:00+00:00,129.4600067138672
2026-06-02 17:05:00+00:00,129.3699951171875
2026-06-02 17:20:00+00:00,129.35000610351562
2026-06-02 17:40:00+00:00,129.33999633789062
2026-06-02 18:05:00+00:00,129.27999877929688
2026-06-02 18:20:00+00:00,129.25999450683594
2026-06-02 18:25:00+00:00,129.32000732421875
2026-06-02 18:45:00+00:00,129.38499450683594
2026-06-02 19:55:00+00:00,129.36000061035156
2026-06-02 20:00:00+00:00,129.36
2026-06-02 20:10:00+00:00,129.36
2026-06-02 20:15:00+00:00,129.36
2026-06-02 20:25:00+00:00,129.36
2026-06-02 20:45:00+00:00,129.36
2026-06-02 20:55:00+00:00,129.36
2026-06-02 21:05:00+00:00,129.36
2026-06-02 22:00:00+00:00,129.36
2026-06-03 13:30:00+00:00,129.02000427246094
2026-06-03 14:05:00+00:00,129.00999450683594
2026-06-03 14:10:00+00:00,129.02999877929688
2026-06-03 14:35:00+00:00,129.00999450683594
2026-06-03 14:40:00+00:00,128.97999572753906
2026-06-03 14:45:00+00:00,128.9499969482422
2026-06-03 14:50:00+00:00,128.9499969482422
2026-06-03 14:55:00+00:00,129.0500030517578
2026-06-03 15:15:00+00:00,129.02999877929688
2026-06-03 15:35:00+00:00,129.05999755859375
2026-06-03 15:40:00+00:00,129.0800018310547
2026-06-03 15:50:00+00:00,129.0601043701172
2026-06-03 15:55:00+00:00,129.0500030517578
2026-06-03 16:00:00+00:00,129.05999755859375
2026-06-03 16:05:00+00:00,129.02000427246094
2026-06-03 16:25:00+00:00,128.92999267578125
2026-06-03 16:50:00+00:00,128.92999267578125
2026-06-03 17:15:00+00:00,128.92999267578125
2026-06-03 18:20:00+00:00,128.85000610351562
2026-06-03 18:40:00+00:00,128.8699951171875
2026-06-03 18:45:00+00:00,128.8800048828125
2026-06-03 19:00:00+00:00,128.89999389648438
2026-06-03 19:55:00+00:00,128.91000366210938
2026-06-03 20:00:00+00:00,128.91
2026-06-03 20:10:00+00:00,128.91
2026-06-03 20:15:00+00:00,128.91
2026-06-03 20:30:00+00:00,128.91
2026-06-03 20:45:00+00:00,128.91
2026-06-03 20:55:00+00:00,128.91
2026-06-03 21:05:00+00:00,128.91
2026-06-04 11:00:00+00:00,129.17
2026-06-04 11:15:00+00:00,129.17
2026-06-04 11:30:00+00:00,129.17
2026-06-04 11:45:00+00:00,129.17
2026-06-04 12:00:00+00:00,129.17
2026-06-04 12:15:00+00:00,129.17
2026-06-04 12:30:00+00:00,129.17
2026-06-04 12:45:00+00:00,129.17
2026-06-04 13:00:00+00:00,129.17
2026-06-04 13:30:00+00:00,129.27999877929688
2026-06-04 14:40:00+00:00,129.1199951171875
2026-06-04 15:35:00+00:00,129.05999755859375
2026-06-04 15:50:00+00:00,129.0850067138672
2026-06-04 17:00:00+00:00,129.0800018310547
2026-06-04 18:15:00+00:00,129.0050048828125
2026-06-04 18:25:00+00:00,128.99000549316406
2026-06-04 19:50:00+00:00,128.96060180664062
2026-06-04 20:00:00+00:00,128.9606
2026-06-04 20:10:00+00:00,128.9606
2026-06-04 20:15:00+00:00,128.9606
2026-06-04 20:30:00+00:00,128.9606
2026-06-04 20:45:00+00:00,128.9606
2026-06-04 20:55:00+00:00,128.9606
2026-06-04 21:05:00+00:00,128.9606
2026-06-05 14:00:00+00:00,128.7449951171875
2026-06-05 14:10:00+00:00,128.64999389648438
2026-06-05 15:00:00+00:00,128.64999389648438
2026-06-05 15:10:00+00:00,128.55999755859375
2026-06-05 15:15:00+00:00,128.49000549316406
2026-06-05 15:35:00+00:00,128.44000244140625
2026-06-05 15:40:00+00:00,128.3800048828125
2026-06-05 15:50:00+00:00,128.36000061035156
2026-06-05 16:45:00+00:00,128.1999969482422
2026-06-05 17:55:00+00:00,128.23460388183594
2026-06-05 18:00:00+00:00,128.2050018310547
2026-06-05 18:20:00+00:00,128.18490600585938
2026-06-05 18:40:00+00:00,128.17430114746094
2026-06-05 19:10:00+00:00,128.11000061035156
2026-06-05 19:20:00+00:00,128.08999633789062
2026-06-05 19:45:00+00:00,128.1699981689453
2026-06-05 19:50:00+00:00,128.19000244140625
2026-06-05 19:55:00+00:00,128.1300048828125
2026-06-05 20:00:00+00:00,128.13
2026-06-05 20:05:00+00:00,128.13
2026-06-05 20:10:00+00:00,128.13
2026-06-05 20:20:00+00:00,128.13
2026-06-05 20:30:00+00:00,128.12
2026-06-05 20:35:00+00:00,128.12
2026-06-05 20:50:00+00:00,128.12
2026-06-05 21:05:00+00:00,128.12
2026-06-05 23:15:00+00:00,128.86
2026-06-08 10:15:00+00:00,128.05
2026-06-08 10:20:00+00:00,128.08
2026-06-08 10:25:00+00:00,128.1
2026-06-08 10:30:00+00:00,128.15
2026-06-08 10:40:00+00:00,128.15
2026-06-08 10:55:00+00:00,128.15
2026-06-08 11:10:00+00:00,128.15
2026-06-08 11:25:00+00:00,128.15
2026-06-08 11:40:00+00:00,128.15
2026-06-08 11:55:00+00:00,128.15
2026-06-08 12:10:00+00:00,128.15
2026-06-08 12:25:00+00:00,128.15
2026-06-08 12:40:00+00:00,128.15
2026-06-08 12:55:00+00:00,128.15
2026-06-08 13:10:00+00:00,128.15
2026-06-08 13:30:00+00:00,128.35000610351562
2026-06-08 14:00:00+00:00,128.35000610351562
2026-06-08 14:05:00+00:00,128.30999755859375
2026-06-08 14:20:00+00:00,128.22999572753906
2026-06-08 14:35:00+00:00,128.23500061035156
2026-06-08 14:45:00+00:00,128.24000549316406
2026-06-08 14:50:00+00:00,128.22000122070312
2026-06-08 15:15:00+00:00,128.25999450683594
2026-06-08 15:25:00+00:00,128.2454071044922
2026-06-08 15:35:00+00:00,128.1699981689453
2026-06-08 15:55:00+00:00,128.25999450683594
2026-06-08 16:05:00+00:00,128.27000427246094
2026-06-08 16:30:00+00:00,128.25
2026-06-08 16:50:00+00:00,128.25999450683594
2026-06-08 17:10:00+00:00,128.1999969482422
2026-06-08 18:05:00+00:00,128.27999877929688
2026-06-08 18:35:00+00:00,128.25999450683594
2026-06-08 18:40:00+00:00,128.27999877929688
2026-06-08 18:55:00+00:00,128.16000366210938
2026-06-08 19:00:00+00:00,128.1999969482422
2026-06-08 19:45:00+00:00,128.20339965820312
2026-06-08 20:00:00+00:00,128.2034
2026-06-08 20:10:00+00:00,128.2034
2026-06-08 20:25:00+00:00,128.2034
2026-06-08 20:30:00+00:00,128.2034
2026-06-08 20:55:00+00:00,128.2034
2026-06-08 21:05:00+00:00,128.2034
2026-06-08 22:00:00+00:00,128.2034
2026-06-09 13:45:00+00:00,128.8800048828125
2026-06-09 13:50:00+00:00,128.8300018310547
2026-06-09 14:05:00+00:00,128.82000732421875
2026-06-09 14:20:00+00:00,128.77999877929688
2026-06-09 14:30:00+00:00,128.75
2026-06-09 14:40:00+00:00,128.7899932861328
2026-06-09 16:10:00+00:00,128.58999633789062
2026-06-09 16:20:00+00:00,128.5
2026-06-09 16:25:00+00:00,128.56500244140625
2026-06-09 16:35:00+00:00,128.49000549316406
2026-06-09 16:40:00+00:00,128.41000366210938
2026-06-09 16:50:00+00:00,128.44000244140625
2026-06-09 17:05:00+00:00,128.5500030517578
2026-06-09 18:30:00+00:00,128.50999450683594
2026-06-09 18:35:00+00:00,128.64999389648438
2026-06-09 19:15:00+00:00,128.47000122070312
2026-06-09 19:40:00+00:00,128.5500030517578
2026-06-09 19:45:00+00:00,128.57000732421875
2026-06-09 19:50:00+00:00,128.60000610351562
2026-06-09 19:55:00+00:00,128.6219024658203
2026-06-09 20:00:00+00:00,128.6219
2026-06-09 20:10:00+00:00,128.6219
2026-06-09 20:15:00+00:00,128.6219
2026-06-09 20:30:00+00:00,128.6219
2026-06-09 20:45:00+00:00,128.6219
2026-06-09 20:55:00+00:00,128.6219
2026-06-09 21:05:00+00:00,128.6219
2026-06-10 12:15:00+00:00,128.55
2026-06-10 12:30:00+00:00,128.55
2026-06-10 12:45:00+00:00,128.55
2026-06-10 13:00:00+00:00,128.55
2026-06-10 14:00:00+00:00,128.8699951171875
2026-06-10 14:05:00+00:00,128.88999938964844
2026-06-10 14:10:00+00:00,128.88999938964844
2026-06-10 14:25:00+00:00,128.80999755859375
2026-06-10 14:50:00+00:00,128.75999450683594
2026-06-10 15:05:00+00:00,128.75
2026-06-10 15:10:00+00:00,128.74000549316406
2026-06-10 15:30:00+00:00,128.72000122070312
2026-06-10 15:45:00+00:00,128.64999389648438
2026-06-10 16:40:00+00:00,128.6300048828125
2026-06-10 17:20:00+00:00,128.6300048828125
2026-06-10 18:25:00+00:00,128.64169311523438
2026-06-10 18:30:00+00:00,128.6300048828125
2026-06-10 18:35:00+00:00,128.6300048828125
2026-06-10 18:40:00+00:00,128.61000061035156
2026-06-10 18:45:00+00:00,128.61000061035156
2026-06-10 18:50:00+00:00,128.58999633789062
2026-06-10 19:05:00+00:00,128.56500244140625
2026-06-10 19:30:00+00:00,128.4600067138672
2026-06-10 19:40:00+00:00,128.5500030517578
2026-06-10 19:50:00+00:00,128.54910278320312
2026-06-10 20:00:00+00:00,128.5491
2026-06-10 20:10:00+00:00,128.5491
2026-06-10 20:15:00+00:00,128.5491
2026-06-10 20:30:00+00:00,128.5491
2026-06-10 20:45:00+00:00,128.5491
2026-06-10 21:00:00+00:00,128.5491
2026-06-10 21:05:00+00:00,128.5491
2026-06-11 08:00:00+00:00,128.55
2026-06-11 08:05:00+00:00,128.55
2026-06-11 09:25:00+00:00,128.55
2026-06-11 10:15:00+00:00,128.36
2026-06-11 10:30:00+00:00,128.36
2026-06-11 10:45:00+00:00,128.36
2026-06-11 11:00:00+00:00,128.36
2026-06-11 11:15:00+00:00,128.36
2026-06-11 11:30:00+00:00,128.36
2026-06-11 11:45:00+00:00,128.36
2026-06-11 12:00:00+00:00,128.36
2026-06-11 12:15:00+00:00,128.539
2026-06-11 12:30:00+00:00,128.539
2026-06-11 12:45:00+00:00,128.539
2026-06-11 13:00:00+00:00,128.539
2026-06-11 13:45:00+00:00,128.39999389648438
2026-06-11 13:50:00+00:00,128.3699951171875
2026-06-11 13:55:00+00:00,128.3699951171875
2026-06-11 14:00:00+00:00,128.27000427246094
2026-06-11 14:05:00+00:00,128.27000427246094
2026-06-11 14:10:00+00:00,128.22000122070312
2026-06-11 14:20:00+00:00,128.24000549316406
2026-06-11 15:05:00+00:00,128.14999389648438
2026-06-11 15:10:00+00:00,128.16000366210938
2026-06-11 17:25:00+00:00,128.2899932861328
2026-06-11 17:30:00+00:00,128.72999572753906
2026-06-11 17:35:00+00:00,128.72000122070312
2026-06-11 18:55:00+00:00,128.8249969482422
2026-06-11 19:10:00+00:00,129.00489807128906
2026-06-11 20:00:00+00:00,129.0049
2026-06-11 20:10:00+00:00,129.0049
2026-06-11 20:15:00+00:00,129.0049
2026-06-11 20:30:00+00:00,129.0049
2026-06-11 20:45:00+00:00,128.7804
2026-06-11 20:55:00+00:00,129.0
2026-06-11 21:00:00+00:00,129.0
2026-06-11 21:05:00+00:00,129.0
2026-06-12 13:30:00+00:00,128.86000061035156
2026-06-12 14:10:00+00:00,128.86000061035156
2026-06-12 14:20:00+00:00,128.80499267578125
2026-06-12 15:05:00+00:00,128.91000366210938
2026-06-12 15:35:00+00:00,128.9499969482422
2026-06-12 15:50:00+00:00,128.94110107421875
2026-06-12 16:10:00+00:00,128.92999267578125
2026-06-12 16:15:00+00:00,128.91000366210938
2026-06-12 16:35:00+00:00,128.8800048828125
2026-06-12 17:05:00+00:00,129.00999450683594
2026-06-12 17:10:00+00:00,128.9499969482422
2026-06-12 17:50:00+00:00,128.89999389648438
2026-06-12 19:05:00+00:00,128.91079711914062
2026-06-12 19:10:00+00:00,128.91000366210938
2026-06-12 19:40:00+00:00,128.88999938964844
2026-06-12 19:55:00+00:00,128.87600708007812
2026-06-12 20:00:00+00:00,128.876
2026-06-12 20:05:00+00:00,128.876
2026-06-12 20:10:00+00:00,128.876
2026-06-12 20:15:00+00:00,128.876
2026-06-12 20:35:00+00:00,128.876
2026-06-12 20:50:00+00:00,128.876
2026-06-12 21:05:00+00:00,128.876
2026-06-12 23:20:00+00:00,128.99
2026-06-15 13:50:00+00:00,129.1649932861328
2026-06-15 14:05:00+00:00,129.2100067138672
2026-06-15 14:15:00+00:00,129.1699981689453
2026-06-15 18:45:00+00:00,128.99000549316406
2026-06-15 19:40:00+00:00,128.97999572753906
2026-06-15 19:55:00+00:00,128.94400024414062
2026-06-15 20:00:00+00:00,128.944
2026-06-15 20:10:00+00:00,128.944
2026-06-15 20:15:00+00:00,128.944
2026-06-15 20:25:00+00:00,128.944
2026-06-15 20:40:00+00:00,128.944
2026-06-15 20:55:00+00:00,128.944
2026-06-15 21:05:00+00:00,128.944
2026-06-16 12:25:00+00:00,129.0133
2026-06-16 12:30:00+00:00,129.0133
2026-06-16 12:45:00+00:00,129.0133
2026-06-16 13:00:00+00:00,129.0133
2026-06-16 13:30:00+00:00,128.9600067138672
2026-06-16 14:45:00+00:00,128.9600067138672
2026-06-16 15:40:00+00:00,129.0850067138672
2026-06-16 18:25:00+00:00,129.185302734375
2026-06-16 18:55:00+00:00,129.07000732421875
2026-06-16 19:55:00+00:00,129.0500030517578
2026-06-16 20:00:00+00:00,129.05
2026-06-16 20:10:00+00:00,129.05
2026-06-16 20:15:00+00:00,129.05
2026-06-16 20:30:00+00:00,129.05
2026-06-16 20:45:00+00:00,129.05
2026-06-16 21:00:00+00:00,129.05
2026-06-16 21:05:00+00:00,129.05
2026-06-17 14:30:00+00:00,128.8300018310547
2026-06-17 14:35:00+00:00,128.83999633789062
2026-06-17 14:45:00+00:00,128.72999572753906
2026-06-17 15:20:00+00:00,128.8000030517578
2026-06-17 15:40:00+00:00,128.77999877929688
2026-06-17 17:15:00+00:00,128.75990295410156
2026-06-17 17:30:00+00:00,128.8000030517578
2026-06-17 17:40:00+00:00,128.77999877929688
2026-06-17 18:00:00+00:00,128.5800018310547
2026-06-17 18:30:00+00:00,128.25
2026-06-17 18:35:00+00:00,128.50999450683594
2026-06-17 18:40:00+00:00,128.52999877929688
2026-06-17 18:45:00+00:00,128.49000549316406
2026-06-17 18:50:00+00:00,128.50999450683594
2026-06-17 19:40:00+00:00,127.55999755859375
2026-06-17 19:45:00+00:00,127.66000366210938
2026-06-17 19:50:00+00:00,127.63999938964844
2026-06-17 19:55:00+00:00,127.71959686279297
2026-06-17 20:00:00+00:00,127.7196
2026-06-17 20:10:00+00:00,127.7196
2026-06-17 20:15:00+00:00,127.7196
2026-06-17 20:20:00+00:00,127.77
2026-06-17 20:30:00+00:00,127.77
2026-06-17 20:45:00+00:00,127.77
2026-06-17 21:00:00+00:00,127.77
2026-06-17 21:05:00+00:00,127.77
2026-06-17 21:35:00+00:00,127.77
2026-06-17 21:55:00+00:00,127.77
2026-06-18 13:30:00+00:00,127.33000183105469
2026-06-18 13:45:00+00:00,127.37000274658203
2026-06-18 13:55:00+00:00,127.30000305175781
2026-06-18 14:05:00+00:00,127.31999969482422
2026-06-18 14:10:00+00:00,127.26000213623047
2026-06-18 14:30:00+00:00,127.31289672851562
2026-06-18 14:36:54+00:00,127.27999877929688
